 , http://music.163.com/#/artist?id=20463 , It's Our Time , http://music.163.com/#/album?id=3204008 , 15
34057951 , 战 , i2star , http://music.163.com/#/artist?id=11937 , 热门华语277 , http://music.163.com/#/album?id=3270205 , 39
34057953 , 寒夜方舟 , 大若 , http://music.163.com/#/artist?id=1004085 , 三体系列 , http://music.163.com/#/album?id=3270903 , 278
34057956 , 逻辑·星海横流 , 呆呆akuma , http://music.163.com/#/artist?id=1137023 , 三体系列 , http://music.163.com/#/album?id=3270903 , 145
34057958 , 三体文明·征途 , 言和 , http://music.163.com/#/artist?id=983028 , 三体系列 , http://music.163.com/#/album?id=3270903 , 158
34057960 , Just the Two of Us , Cyrille Aimée , http://music.163.com/#/artist?id=962183 , Just the Two of Us , http://music.163.com/#/album?id=3270904 , 13
34057961 , Overcast  , Mario M , http://music.163.com/#/artist?id=427806 , Overcast , http://music.163.com/#/album?id=3270905 , 25
34057962 , Insomnia  , Mario M , http://music.163.com/#/artist?id=427806 , Insomnia , http://music.163.com/#/album?id=3270906 , 15
34057963 , Gibraltar , Beirut , http://music.163.com/#/artist?id=48460 , No No No , http://music.163.com/#/album?id=3162601 , 29
34057964 , 아무것도 아냐 , Young Jay , http://music.163.com/#/artist?id=860223 , 아무것도 아냐 , http://music.163.com/#/album?id=3270907 , 2
34057965 , Crew Love (Drake ft The Weeknd Cover) , Gemini , http://music.163.com/#/artist?id=58156 , Crew Love (Drake ft The Weeknd Cover) , http://music.163.com/#/album?id=3270908 , 20
34057966 , 고개를 못들어  , B-Rock , http://music.163.com/#/artist?id=906070 , 고개를 못들어 , http://music.163.com/#/album?id=3270909 , 1
34057968 , Fire Inside (Mr FijiWiji Remix) , Gemini , http://music.163.com/#/artist?id=58156 ,  Fire Inside (Mr FijiWiji Remix) , http://music.163.com/#/album?id=3270910 , 13
34057970 ,  Mountains (Remix)  , Gabrielle Aplin , http://music.163.com/#/artist?id=59169 , 最新热歌慢摇109 , http://music.163.com/#/album?id=3263927 , 9
34057972 , Escapade , Gabe Almeda , http://music.163.com/#/artist?id=1135015 , Escapade , http://music.163.com/#/album?id=3270912 , 1
34057973 , Perfect  , Rico Love , http://music.163.com/#/artist?id=42694 , 最新热歌慢摇109 , http://music.163.com/#/album?id=3263927 , 5
34057974 , Far Away , Julia Sheer , http://music.163.com/#/artist?id=62719 , Far away , http://music.163.com/#/album?id=3270913 , 47
34057975 , Everytime My Heart Beats , Mikey Bustos , http://music.163.com/#/artist?id=39670 , Everytime My Heart Beats , http://music.163.com/#/album?id=3270914 , 19
34057976 , Falava (Radio Edit)  , Naguale , http://music.163.com/#/artist?id=401989 , Falava , http://music.163.com/#/album?id=3270915 , 58
34057977 , 千古(云音乐特别版) , 许嵩 , http://music.163.com/#/artist?id=5771 , 千古 , http://music.163.com/#/album?id=3270688 , 1239
34057978 , Come Be With Me (Bounce) , LiL Drew , http://music.163.com/#/artist?id=1135017 , Come Be With Me (Bounce) , http://music.163.com/#/album?id=3270916 , 1
34057979 , All About That Bass (Meghan Trainor Cover)  , Avi Kaplan , http://music.163.com/#/artist?id=1135018 , All About That Bass , http://music.163.com/#/album?id=3270917 , 34
34057980 , Sorry , JUNIEL , http://music.163.com/#/artist?id=125548 , Sorry , http://music.163.com/#/album?id=3270918 , 795
34057981 , Sorry (Inst.) , JUNIEL , http://music.163.com/#/artist?id=125548 , Sorry , http://music.163.com/#/album?id=3270918 , 19
34057982 , ￦ & ONLY (WON & ONLY) , Simon D , http://music.163.com/#/artist?id=124684 , ₩ & ONLY , http://music.163.com/#/album?id=3263832 , 403
34057983 , Lonely Night (GRAY Remix) , Simon D , http://music.163.com/#/artist?id=124684 , ₩ & ONLY , http://music.163.com/#/album?id=3263832 , 111
34057984 , 돈은 거짓말 안 해 (Re-Mastered) , Simon D , http://music.163.com/#/artist?id=124684 , ₩ & ONLY , http://music.163.com/#/album?id=3263832 , 46
34057985 , Believe Me , 金娜英 , http://music.163.com/#/artist?id=830036 , Believe me , http://music.163.com/#/album?id=3270920 , 14
34057986 , 伤心酒店 , 王建杰 , http://music.163.com/#/artist?id=5410 , 台语巨星情歌对唱 , http://music.163.com/#/album?id=3270919 , 1
34057988 , 双人枕头 , 王建杰 , http://music.163.com/#/artist?id=5410 , 台语巨星情歌对唱 , http://music.163.com/#/album?id=3270919 , 5
34057993 , 旧情也绵绵 , 王建杰 , http://music.163.com/#/artist?id=5410 , 台语巨星情歌对唱 , http://music.163.com/#/album?id=3270919 , 2
34072001 , 连杯酒 , 王建杰 , http://music.163.com/#/artist?id=5410 , 台语巨星情歌对唱 , http://music.163.com/#/album?id=3270919 , 2
34072002 , 爱你这呢深 , 余帝 , http://music.163.com/#/artist?id=6167 , 台语巨星情歌对唱 , http://music.163.com/#/album?id=3270919 , 1
34072006 , 繁华拢是梦 , 曾心梅 , http://music.163.com/#/artist?id=10686 , 台语巨星情歌对唱 , http://music.163.com/#/album?id=3270919 , 1
34072012 , 情难断梦袂醒 , 陈中 , http://music.163.com/#/artist?id=2218 , 台语巨星情歌对唱 , http://music.163.com/#/album?id=3270919 , 2
34072023 , 再相逢 , 陈中 , http://music.163.com/#/artist?id=2218 , 台语巨星情歌对唱 , http://music.163.com/#/album?id=3270919 , 2
34072026 , A STARRY NIGHT 〜僕らをつなぐ光〜 , 詩月カオリ , http://music.163.com/#/artist?id=162080 , A STARRY NIGHT 〜僕らをつなぐ光〜 , http://music.163.com/#/album?id=3270921 , 11
34072027 , Preach (Prod. Erick Bardales) , Kehlani , http://music.163.com/#/artist?id=1060155 , Preach , http://music.163.com/#/album?id=3270925 , 48
34072028 , Strawberry Fields , Jess Glynne , http://music.163.com/#/artist?id=904046 , I Cry When I Laugh (Deluxe) , http://music.163.com/#/album?id=3233028 , 42
34072029 , Love Me , Jess Glynne , http://music.163.com/#/artist?id=904046 , I Cry When I Laugh (Deluxe) , http://music.163.com/#/album?id=3233028 , 50
34072030 , It Ain't Right , Jess Glynne , http://music.163.com/#/artist?id=904046 , I Cry When I Laugh (Deluxe) , http://music.163.com/#/album?id=3233028 , 22
34072031 , Bad Blood , Jess Glynne , http://music.163.com/#/artist?id=904046 , I Cry When I Laugh (Deluxe) , http://music.163.com/#/album?id=3233028 , 56
34072032 , ライバルズ , 森山直太朗 , http://music.163.com/#/artist?id=14733 , ライバルズ , http://music.163.com/#/album?id=3270922 , 24
34072033 , 明日になるのが怖くって , 森山直太朗 , http://music.163.com/#/artist?id=14733 , ライバルズ , http://music.163.com/#/album?id=3270922 , 9
34072034 , Firestone (Third Party Remix) , Third Party , http://music.163.com/#/artist?id=784231 , Firestone (Third Party Remix) , http://music.163.com/#/album?id=3270926 , 35
34072035 , Make It Clap (Original Mix) , Burns , http://music.163.com/#/artist?id=177591 , Make It Clap (Original Mix) , http://music.163.com/#/album?id=3270927 , 50
34072052 , 一念执着 , 胡歌 , http://music.163.com/#/artist?id=3064 , 热门华语277 , http://music.163.com/#/album?id=3270205 , 850
34072053 , Me And The Devil , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 88
34072054 , Imposters (Little By Little) , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 9
34072055 , Baby Don't You Lie To Me! , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 13
34072056 , Desperate Guy , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 6
34072057 , Thief , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 26
34072058 , Dogtown , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 16
34072059 , Rosanna , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 4
34072060 , Slow , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 15
34072061 , Getting Surreal , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 8
34072062 , Too Much Wine , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 4
34072063 , Moonshine , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 22
34072064 , Down The Road And Back… Again… (Japan Bonus Track) , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 2
34072065 , Medusa In Chains (Japan Bonus Track) , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 11
34072066 , Imposters (Little By Little) (Acoustic) (Japan Bonus Track) , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 4
34072067 , Desperate Guy (Acoustic) (Japan Bonus Track) , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 2
34072068 , Rosanna (Acoustic) (Japan Bonus Track) , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 2
34072069 , Slow (Acoustic) (Japan Bonus Track) , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 4
34072070 , Moonshine (Acoustic) (Japan Bonus Track) , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 3
34072071 , Boy Scout To The End (Japan Bonus Track) , The Fratellis , http://music.163.com/#/artist?id=44279 , Eyes Wide, Tongue Tied (Deluxe) , http://music.163.com/#/album?id=3270928 , 5
34072072 , 小河淌水 , 洛天依 , http://music.163.com/#/artist?id=906118 , 洛天依作品集 , http://music.163.com/#/album?id=3054014 , 48
34072073 , 小鸡哔哔Remix伴奏 , 洛天依 , http://music.163.com/#/artist?id=906118 , 洛天依作品集 , http://music.163.com/#/album?id=3054014 , 27
34072074 , 小木马 , 洛天依 , http://music.163.com/#/artist?id=906118 , 洛天依作品集 , http://music.163.com/#/album?id=3054014 , 23
34072075 , 新白娘子传奇(渡情+神仙歌) , 洛天依 , http://music.163.com/#/artist?id=906118 , 洛天依作品集 , http://music.163.com/#/album?id=3054014 , 136
34072076 , 新贵妃醉酒 , 洛天依 , http://music.163.com/#/artist?id=906118 , 洛天依作品集 , http://music.163.com/#/album?id=3054014 , 173
34072077 , 绚烂无比 , 洛天依 , http://music.163.com/#/artist?id=906118 , 洛天依作品集 , http://music.163.com/#/album?id=3054014 , 16
34072078 , 学来电铃声 , 洛天依 , http://music.163.com/#/artist?id=906118 , 洛天依作品集 , http://music.163.com/#/album?id=3054014 , 14
34072079 , 忆童年 , 洛天依 , http://music.163.com/#/artist?id=906118 , 洛天依作品集 , http://music.163.com/#/album?id=3054014 , 6
34072080 , The Way (Sango, Atu, Dpat, Asante Remix) , Kehlani , http://music.163.com/#/artist?id=1060155 , The Way (Sango, Atu, Dpat, Asante Remix) , http://music.163.com/#/album?id=3270929 , 54
34072081 , 正月十五是元宵 , 洛天依 , http://music.163.com/#/artist?id=906118 , 洛天依作品集 , http://music.163.com/#/album?id=3054014 , 29
34072082 , 弹棉花 , 洛天依 , http://music.163.com/#/artist?id=906118 , 洛天依作品集 , http://music.163.com/#/album?id=3054014 , 42
34072084 , SLAPJACK , Matthew Rose , http://music.163.com/#/artist?id=996108 , SLAPJACK , http://music.163.com/#/album?id=3270930 , 42
34072085 , 变态日记 , Babara , http://music.163.com/#/artist?id=1032198 , Babara作品集 , http://music.163.com/#/album?id=3070361 , 25
34072086 , バレリーコ , ウォルピスカーター , http://music.163.com/#/artist?id=1135024 , 最新热歌慢摇108 , http://music.163.com/#/album?id=3263925 , 9
34072088 , 至少还有你 , 群星 , http://music.163.com/#/artist?id=122455 , 巅峰声斗士 第3期 , http://music.163.com/#/album?id=3270931 , 1
34072089 , GLADHE8HER FINAL ϟϟϟ , Sevn Thomas , http://music.163.com/#/artist?id=1135026 , GLADHE8HER FINAL ϟϟϟ , http://music.163.com/#/album?id=3270932 , 2
34072090 , 想像フォレスト , ウォルピスカーター , http://music.163.com/#/artist?id=1135024 , 最新热歌慢摇108 , http://music.163.com/#/album?id=3263925 , 19
34072091 , All the Sad Young Men , Spector , http://music.163.com/#/artist?id=101525 , Moth Boys , http://music.163.com/#/album?id=3270934 , 13
34072093 , Stay High , Spector , http://music.163.com/#/artist?id=101525 , Moth Boys , http://music.163.com/#/album?id=3270934 , 10
34072094 , Believe , Spector , http://music.163.com/#/artist?id=101525 , Moth Boys , http://music.163.com/#/album?id=3270934 , 4
34072095 , Don't Make Me Try , Spector , http://music.163.com/#/artist?id=101525 , Moth Boys , http://music.163.com/#/album?id=3270934 , 3
34072099 , Bad Boyfriend , Spector , http://music.163.com/#/artist?id=101525 , Moth Boys , http://music.163.com/#/album?id=3270934 , 5
34072100 , Decade of Decay , Spector , http://music.163.com/#/artist?id=101525 , Moth Boys , http://music.163.com/#/album?id=3270934 , 1
34072102 , Kyoto Garden , Spector , http://music.163.com/#/artist?id=101525 , Moth Boys , http://music.163.com/#/album?id=3270934 , 1
34072103 , West End , Spector , http://music.163.com/#/artist?id=101525 , Moth Boys , http://music.163.com/#/album?id=3270934 , 2
34072104 , Using , Spector , http://music.163.com/#/artist?id=101525 , Moth Boys , http://music.163.com/#/album?id=3270934 , 1
34072105 , Lately It's You , Spector , http://music.163.com/#/artist?id=101525 , Moth Boys , http://music.163.com/#/album?id=3270934 , 2
34072106 , Moth Boys Director's Commentary , Spector , http://music.163.com/#/artist?id=101525 , Moth Boys , http://music.163.com/#/album?id=3270934 , 2
34072116 , 非你莫属 , 凑诗 , http://music.163.com/#/artist?id=1079020 , 热门华语277 , http://music.163.com/#/album?id=3270205 , 43
34072124 , Pieces Of My Heart , Riz , http://music.163.com/#/artist?id=42607 , 最新热歌慢摇109 , http://music.163.com/#/album?id=3263927 , 33
34072126 , 歌剧2 , 言和 , http://music.163.com/#/artist?id=983028 , 热门华语277 , http://music.163.com/#/album?id=3270205 , 27
34072127 , 舞女 , 陈小云 , http://music.163.com/#/artist?id=7346 , 台语原声畅销精选 , http://music.163.com/#/album?id=3270938 , 1
34072140 , You Work for Me , Laura Mvula , http://music.163.com/#/artist?id=727010 , You Work for Me , http://music.163.com/#/album?id=3270939 , 7
34072144 , Anthem For Doomed Youth , The Libertines , http://music.163.com/#/artist?id=102011 , Anthems For Doomed Youth , http://music.163.com/#/album?id=3270937 , 235
34072145 , Glasgow Coma Scale Blues , The Libertines , http://music.163.com/#/artist?id=102011 , Anthems For Doomed Youth , http://music.163.com/#/album?id=3270937 , 78
34072146 , 键盘侠的斗争哲学 , 乐正绫 , http://music.163.com/#/artist?id=1102240 , 热门华语277 , http://music.163.com/#/album?id=3270205 , 167
34072164 , 한사람 , 任泰京 , http://music.163.com/#/artist?id=124636 , 그대의 계절 , http://music.163.com/#/album?id=3270940 , 1
34072165 , 丫山迷歌 , 周彬 , http://music.163.com/#/artist?id=1079102 , 丫山迷歌 , http://music.163.com/#/album?id=3270941 , 53
34072166 , We Don’t Stop , Kaskade , http://music.163.com/#/artist?id=37559 , We Don't Stop , http://music.163.com/#/album?id=3270942 , [phone] , Cellphone , Silicon , http://music.163.com/#/artist?id=392835 , Personal Computer , http://music.163.com/#/album?id=3270924 , 1
34072171 , God Emoji , Silicon , http://music.163.com/#/artist?id=392835 , Personal Computer , http://music.163.com/#/album?id=3270924